New log file opened at Tue Sep 06 18:48:12 EDT 2016 by 7897@lawn-143-215-118-204.lawn.gatech.edu
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,dependency descriptor has been mediated: dependency: org.slf4j#slf4j-api;1.7.6 {test=[runtime(*), master(compile)]} => dependency: org.slf4j#slf4j-api;1.6.1 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.scala-lang#scala-compiler;2.11.6->org.scala-lang.modules#scala-xml_2.11;1.0.3 [compile->compile(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.scala-lang.modules#scala-xml_2.11;1.0.3->org.scala-lang#scala-library;2.11.4 [compile->master(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.scala-lang.modules#scala-xml_2.11;1.0.3->org.scala-lang#scala-library;2.11.4 [compile->compile(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.scala-lang.modules#scala-xml_2.11;1.0.3->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.scala-lang#scala-compiler;2.11.6->org.scala-lang.modules#scala-parser-combinators_2.11;1.0.3 [compile->master(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.scala-lang#scala-compiler;2.11.6->org.scala-lang.modules#scala-parser-combinators_2.11;1.0.3 [compile->compile(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.scala-lang.modules#scala-parser-combinators_2.11;1.0.3->org.scala-lang#scala-library;2.11.2 [compile->master(compile)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.scala-lang.modules#scala-parser-combinators_2.11;1.0.3->org.scala-lang#scala-library;2.11.2 [compile->compile(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.scala-lang.modules#scala-parser-combinators_2.11;1.0.3->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.specs2#specs2-analysis_2.11;3.6->org.scala-lang#scala-library;2.11.6 [compile->master(compile)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.specs2#specs2-analysis_2.11;3.6->org.scala-lang#scala-library;2.11.7 [compile->master(compile)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.specs2#specs2-analysis_2.11;3.6->org.scala-lang#scala-library;2.11.6 [compile->compile(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.specs2#specs2-analysis_2.11;3.6->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.specs2#specs2-analysis_2.11;3.6->org.specs2#specs2-core_2.11;3.6 [compile->master(compile)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.specs2#specs2-analysis_2.11;3.6->org.specs2#specs2-core_2.11;3.6 [compile->compile(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.specs2#specs2-analysis_2.11;3.6->org.specs2#specs2-matcher_2.11;3.6 [compile->master(compile)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.specs2#specs2-analysis_2.11;3.6->org.specs2#specs2-matcher_2.11;3.6 [compile->compile(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.specs2#specs2-analysis_2.11;3.6->org.specs2#classycle;1.4.3 [compile->master(compile)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.specs2#specs2-analysis_2.11;3.6->org.specs2#classycle;1.4.3 [compile->compile(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.specs2#specs2-matcher-extra_2.11;3.6->org.specs2#specs2-matcher_2.11;3.6 [compile->master(compile)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.specs2#specs2-matcher-extra_2.11;3.6->org.specs2#specs2-matcher_2.11;3.6 [compile->compile(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.specs2#specs2-matcher-extra_2.11;3.6->org.scala-lang#scala-library;2.11.6 [runtime->runtime(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.specs2#specs2-matcher-extra_2.11;3.6->org.scala-lang#scala-library;2.11.7 [runtime->runtime(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.specs2#specs2-matcher-extra_2.11;3.6->org.scala-lang#scala-library;2.11.7 [runtime->compile]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.specs2#specs2-matcher-extra_2.11;3.6->org.specs2#specs2-analysis_2.11;3.6 [runtime->runtime(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.specs2#specs2-matcher-extra_2.11;3.6->org.specs2#specs2-analysis_2.11;3.6 [runtime->compile]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.specs2#specs2-analysis_2.11;3.6->org.scala-lang#scala-compiler;2.11.6 [runtime->runtime(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.specs2#specs2-analysis_2.11;3.6->org.scala-lang#scala-compiler;2.11.6 [runtime->compile]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.scala-lang#scala-compiler;2.11.6->org.scala-lang#scala-library;2.11.6 [runtime->runtime(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.scala-lang#scala-compiler;2.11.6->org.scala-lang#scala-library;2.11.7 [runtime->runtime(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.scala-lang#scala-compiler;2.11.6->org.scala-lang#scala-library;2.11.7 [runtime->compile]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.scala-lang#scala-compiler;2.11.6->org.scala-lang#scala-reflect;2.11.6 [runtime->runtime(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.scala-lang#scala-compiler;2.11.6->org.scala-lang#scala-reflect;2.11.6 [runtime->compile]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.scala-lang#scala-compiler;2.11.6->org.scala-lang.modules#scala-xml_2.11;1.0.3 [runtime->runtime(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.scala-lang#scala-compiler;2.11.6->org.scala-lang.modules#scala-xml_2.11;1.0.3 [runtime->compile]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.scala-lang.modules#scala-xml_2.11;1.0.3->org.scala-lang#scala-library;2.11.4 [runtime->runtime(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.scala-lang.modules#scala-xml_2.11;1.0.3->org.scala-lang#scala-library;2.11.7 [runtime->runtime(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.scala-lang.modules#scala-xml_2.11;1.0.3->org.scala-lang#scala-library;2.11.7 [runtime->compile]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.scala-lang#scala-compiler;2.11.6->org.scala-lang.modules#scala-parser-combinators_2.11;1.0.3 [runtime->runtime(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.scala-lang#scala-compiler;2.11.6->org.scala-lang.modules#scala-parser-combinators_2.11;1.0.3 [runtime->compile]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.scala-lang.modules#scala-parser-combinators_2.11;1.0.3->org.scala-lang#scala-library;2.11.2 [runtime->runtime(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.scala-lang.modules#scala-parser-combinators_2.11;1.0.3->org.scala-lang#scala-library;2.11.7 [runtime->runtime(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.scala-lang.modules#scala-parser-combinators_2.11;1.0.3->org.scala-lang#scala-library;2.11.7 [runtime->compile]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.specs2#specs2-analysis_2.11;3.6->org.scala-lang#scala-library;2.11.6 [runtime->runtime(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.specs2#specs2-analysis_2.11;3.6->org.scala-lang#scala-library;2.11.7 [runtime->runtime(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.specs2#specs2-analysis_2.11;3.6->org.scala-lang#scala-library;2.11.7 [runtime->compile]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.specs2#specs2-analysis_2.11;3.6->org.specs2#specs2-core_2.11;3.6 [runtime->runtime(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.specs2#specs2-analysis_2.11;3.6->org.specs2#specs2-core_2.11;3.6 [runtime->compile]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.specs2#specs2-analysis_2.11;3.6->org.specs2#specs2-matcher_2.11;3.6 [runtime->runtime(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.specs2#specs2-analysis_2.11;3.6->org.specs2#specs2-matcher_2.11;3.6 [runtime->compile]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.specs2#specs2-analysis_2.11;3.6->org.specs2#classycle;1.4.3 [runtime->runtime(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.specs2#specs2-analysis_2.11;3.6->org.specs2#classycle;1.4.3 [runtime->compile]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.specs2#specs2-matcher-extra_2.11;3.6->org.specs2#specs2-matcher_2.11;3.6 [runtime->runtime(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.specs2#specs2-matcher-extra_2.11;3.6->org.specs2#specs2-matcher_2.11;3.6 [runtime->compile]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies reactive-stocks#reactive-stocks_2.11;1.0-SNAPSHOT->org.specs2#specs2-matcher-extra_2.11;3.6 [test->master]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies reactive-stocks#reactive-stocks_2.11;1.0-SNAPSHOT->org.easytesting#fest-assert;1.4 [test->default(compile)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies reactive-stocks#reactive-stocks_2.11;1.0-SNAPSHOT->org.easytesting#fest-assert;1.4 [test->runtime]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies reactive-stocks#reactive-stocks_2.11;1.0-SNAPSHOT->org.easytesting#fest-assert;1.4 [test->compile]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.easytesting#fest-assert;1.4->org.easytesting#fest-util;1.1.6 [compile->master(compile)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.easytesting#fest-assert;1.4->org.easytesting#fest-util;1.1.6 [compile->compile(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.easytesting#fest-assert;1.4->org.easytesting#fest-util;1.1.6 [runtime->runtime(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.easytesting#fest-assert;1.4->org.easytesting#fest-util;1.1.6 [runtime->compile]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies reactive-stocks#reactive-stocks_2.11;1.0-SNAPSHOT->org.easytesting#fest-assert;1.4 [test->master]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies reactive-stocks#reactive-stocks_2.11;1.0-SNAPSHOT->com.typesafe.akka#akka-testkit_2.11;2.3.11 [test->default(compile)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies reactive-stocks#reactive-stocks_2.11;1.0-SNAPSHOT->com.typesafe.akka#akka-testkit_2.11;2.3.11 [test->runtime]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies reactive-stocks#reactive-stocks_2.11;1.0-SNAPSHOT->com.typesafe.akka#akka-testkit_2.11;2.3.11 [test->compile]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.typesafe.akka#akka-testkit_2.11;2.3.11->org.scala-lang#scala-library;2.11.5 [compile->master(compile)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.typesafe.akka#akka-testkit_2.11;2.3.11->org.scala-lang#scala-library;2.11.7 [compile->master(compile)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.typesafe.akka#akka-testkit_2.11;2.3.11->org.scala-lang#scala-library;2.11.5 [compile->compile(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.typesafe.akka#akka-testkit_2.11;2.3.11->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.typesafe.akka#akka-testkit_2.11;2.3.11->com.typesafe.akka#akka-actor_2.11;2.3.11 [compile->master(compile)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.typesafe.akka#akka-testkit_2.11;2.3.11->com.typesafe.akka#akka-actor_2.11;2.3.13 [compile->master(compile)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.typesafe.akka#akka-testkit_2.11;2.3.11->com.typesafe.akka#akka-actor_2.11;2.3.11 [compile->compile(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.typesafe.akka#akka-testkit_2.11;2.3.11->com.typesafe.akka#akka-actor_2.11;2.3.13 [compile->compile(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.typesafe.akka#akka-testkit_2.11;2.3.11->org.scala-lang#scala-library;2.11.5 [runtime->runtime(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.typesafe.akka#akka-testkit_2.11;2.3.11->org.scala-lang#scala-library;2.11.7 [runtime->runtime(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.typesafe.akka#akka-testkit_2.11;2.3.11->org.scala-lang#scala-library;2.11.7 [runtime->compile]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.typesafe.akka#akka-testkit_2.11;2.3.11->com.typesafe.akka#akka-actor_2.11;2.3.11 [runtime->runtime(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.typesafe.akka#akka-testkit_2.11;2.3.11->com.typesafe.akka#akka-actor_2.11;2.3.13 [runtime->runtime(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.typesafe.akka#akka-testkit_2.11;2.3.11->com.typesafe.akka#akka-actor_2.11;2.3.13 [runtime->compile]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies reactive-stocks#reactive-stocks_2.11;1.0-SNAPSHOT->com.typesafe.akka#akka-testkit_2.11;2.3.11 [test->master]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies for reactive-stocks#reactive-stocks_2.11;1.0-SNAPSHOT [optional]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies for reactive-stocks#reactive-stocks_2.11;1.0-SNAPSHOT [provided]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,resolving dependencies for configuration 'plugin'))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies for reactive-stocks#reactive-stocks_2.11;1.0-SNAPSHOT [plugin]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,resolving dependencies for configuration 'sources'))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies for reactive-stocks#reactive-stocks_2.11;1.0-SNAPSHOT [sources]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,resolving dependencies for configuration 'docs'))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies for reactive-stocks#reactive-stocks_2.11;1.0-SNAPSHOT [docs]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies reactive-stocks#reactive-stocks_2.11;1.0-SNAPSHOT->com.typesafe.play#play-omnidoc_2.11;2.4.4 [docs->default(compile)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(info,Read from stdout: Resolving com.typesafe.play#play-omnidoc_2.11;2.4.4 ...))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(info,Resolving com.typesafe.play#play-omnidoc_2.11;2.4.4 ...))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,sbt-chain: Checking cache for: dependency: com.typesafe.play#play-omnidoc_2.11;2.4.4 {docs=[default(compile)]}))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,sbt-chain: module revision found in cache: com.typesafe.play#play-omnidoc_2.11;2.4.4))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,	found com.typesafe.play#play-omnidoc_2.11;2.4.4 in sbt-chain))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies reactive-stocks#reactive-stocks_2.11;1.0-SNAPSHOT->com.typesafe.play#play-omnidoc_2.11;2.4.4 [docs->runtime]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies reactive-stocks#reactive-stocks_2.11;1.0-SNAPSHOT->com.typesafe.play#play-omnidoc_2.11;2.4.4 [docs->compile]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.typesafe.play#play-omnidoc_2.11;2.4.4->org.scala-lang#scala-library;2.11.6 [compile->master(compile)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(info,Read from stdout: Resolving org.scala-lang#scala-library;2.11.6 ...))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(info,Resolving org.scala-lang#scala-library;2.11.6 ...))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,sbt-chain: Checking cache for: dependency: org.scala-lang#scala-library;2.11.6 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,sbt-chain: module revision found in cache: org.scala-lang#scala-library;2.11.6))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,	found org.scala-lang#scala-library;2.11.6 in sbt-chain))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,	[2.11.6] org.scala-lang#scala-library;2.11.6))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.typesafe.play#play-omnidoc_2.11;2.4.4->org.scala-lang#scala-library;2.11.6 [compile->compile(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.typesafe.play#play-omnidoc_2.11;2.4.4->org.scala-lang#scala-library;2.11.6 [compile->runtime(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.typesafe.play#play-omnidoc_2.11;2.4.4->org.scala-lang#scala-library;2.11.6 [compile->compile]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.typesafe.play#play-omnidoc_2.11;2.4.4->com.typesafe.play#play-docs_2.11;2.4.4 [compile->master(compile)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(info,Read from stdout: Resolving com.typesafe.play#play-docs_2.11;2.4.4 ...))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(info,Resolving com.typesafe.play#play-docs_2.11;2.4.4 ...))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,sbt-chain: Checking cache for: dependency: com.typesafe.play#play-docs_2.11;2.4.4 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,sbt-chain: module revision found in cache: com.typesafe.play#play-docs_2.11;2.4.4))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,	found com.typesafe.play#play-docs_2.11;2.4.4 in sbt-chain))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.typesafe.play#play-omnidoc_2.11;2.4.4->com.typesafe.play#play-docs_2.11;2.4.4 [compile->compile(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.typesafe.play#play-docs_2.11;2.4.4->org.scala-lang#scala-library;2.11.6 [compile->master(compile)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.typesafe.play#play-docs_2.11;2.4.4->org.scala-lang#scala-library;2.11.6 [compile->compile(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.typesafe.play#play-docs_2.11;2.4.4->com.typesafe.play#play-netty-server_2.11;2.4.4 [compile->master(compile)]))
